SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 1.5,
	float VolumeVariation = 0.049999997,
	float VolumeDB = 3.52182508,
	bool UseVolumeDB = false,
	float VolumeDBVariation = 0,
	float Pitch = 0.600000024,
	float PitchSemitones = 7.19000006,
	bool UsePitchSemitones = false,
	float PitchVariation = 0.200000003,
	float PitchSTVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 150,
	float MinAttenuatedVolume = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5a0b56872b02434b:GunShoot",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 2,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
},
